converged	score	run	cpu_time	memory	nclusters_pred	all_vmeasure	clone_prev_MAE	clone_prev_MSE	slsbulk_clone_prev_MSE	slsbulk_vmeasure	slsbulk_clone_prev_MAE	uncertainty
1	121454.032061347	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/62/cluster_posteriors.tsv.gz	26	165	2	NA	NA	NA	NA	NA	NA	NA
1	101577.883519855	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/63/cluster_posteriors.tsv.gz	65	165	4	NA	NA	NA	NA	NA	NA	0.0193548387096774
1	96851.255864073	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/64/cluster_posteriors.tsv.gz	110	166	6	NA	NA	NA	NA	NA	NA	0.0159574468085106
1	101039.085018537	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/65/cluster_posteriors.tsv.gz	68	165	4	NA	NA	NA	NA	NA	NA	0.00925925925925926
1	121455.228970059	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/66/cluster_posteriors.tsv.gz	23	165	2	NA	NA	NA	NA	NA	NA	NA
1	98385.8182109064	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/67/cluster_posteriors.tsv.gz	160	166	5	NA	NA	NA	NA	NA	NA	0.00303951367781155
1	97944.4728795653	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/68/cluster_posteriors.tsv.gz	107	166	5	NA	NA	NA	NA	NA	NA	0.00403225806451613
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/69/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	101758.990919421	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/7/cluster_posteriors.tsv.gz	129	167	4	NA	NA	NA	NA	NA	NA	0.00964630225080386
1	100583.913466692	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/70/cluster_posteriors.tsv.gz	125	166	6	NA	NA	NA	NA	NA	NA	0.00613496932515337
1	97188.5774412504	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/71/cluster_posteriors.tsv.gz	166	166	7	NA	NA	NA	NA	NA	NA	0
1	120702.117448909	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/72/cluster_posteriors.tsv.gz	40	165	3	NA	NA	NA	NA	NA	NA	0
1	94247.9311634249	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/73/cluster_posteriors.tsv.gz	145	166	6	NA	NA	NA	NA	NA	NA	0.016260162601626
1	98632.9934441607	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/74/cluster_posteriors.tsv.gz	170	166	8	NA	NA	NA	NA	NA	NA	0
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/75/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	101281.165627488	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/76/cluster_posteriors.tsv.gz	68	165	4	NA	NA	NA	NA	NA	NA	0.0119521912350598
1	101809.547845268	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/77/cluster_posteriors.tsv.gz	44	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	101228.180152387	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/78/cluster_posteriors.tsv.gz	81	166	5	NA	NA	NA	NA	NA	NA	0
1	100076.990174111	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/79/cluster_posteriors.tsv.gz	70	165	4	NA	NA	NA	NA	NA	NA	0.0472972972972973
1	101758.990930292	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/8/cluster_posteriors.tsv.gz	129	167	4	NA	NA	NA	NA	NA	NA	0.00964630225080386
1	92807.323267199	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/80/cluster_posteriors.tsv.gz	274	166	9	NA	NA	NA	NA	NA	NA	0.0247252747252747
1	99098.4325043767	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/81/cluster_posteriors.tsv.gz	165	166	7	NA	NA	NA	NA	NA	NA	0
1	94521.1476300849	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/82/cluster_posteriors.tsv.gz	207	166	8	NA	NA	NA	NA	NA	NA	0
1	98284.0846377225	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/83/cluster_posteriors.tsv.gz	66	165	4	NA	NA	NA	NA	NA	NA	0.00823045267489712
1	98989.141440508	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/84/cluster_posteriors.tsv.gz	121	166	4	NA	NA	NA	NA	NA	NA	0.0078740157480315
1	101789.918738829	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/85/cluster_posteriors.tsv.gz	47	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	101800.452049663	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/86/cluster_posteriors.tsv.gz	71	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	98478.8352522211	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/87/cluster_posteriors.tsv.gz	154	166	6	NA	NA	NA	NA	NA	NA	0
1	100080.696463247	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/88/cluster_posteriors.tsv.gz	154	165	7	NA	NA	NA	NA	NA	NA	0
1	92905.9005989302	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/89/cluster_posteriors.tsv.gz	201	166	8	NA	NA	NA	NA	NA	NA	0.0159744408945687
1	98323.7386660578	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/9/cluster_posteriors.tsv.gz	131	167	4	NA	NA	NA	NA	NA	NA	0
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/90/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	93183.2390334388	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/91/cluster_posteriors.tsv.gz	166	165	7	NA	NA	NA	NA	NA	NA	0.0177304964539007
1	98245.5647781977	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/92/cluster_posteriors.tsv.gz	86	166	5	NA	NA	NA	NA	NA	NA	0.0209580838323353
1	121456.682625313	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/93/cluster_posteriors.tsv.gz	24	165	2	NA	NA	NA	NA	NA	NA	NA
1	92860.5064495761	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/94/cluster_posteriors.tsv.gz	236	166	7	NA	NA	NA	NA	NA	NA	0.0164383561643836
1	96291.7300137703	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/95/cluster_posteriors.tsv.gz	131	166	6	NA	NA	NA	NA	NA	NA	0.0330578512396694
1	205256.133041842	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/96/cluster_posteriors.tsv.gz	7	165	1	NA	NA	NA	NA	NA	NA	NA
1	98561.6093525575	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/97/cluster_posteriors.tsv.gz	86	166	4	NA	NA	NA	NA	NA	NA	0.00377358490566038
1	101784.984390957	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/98/cluster_posteriors.tsv.gz	44	165	3	NA	NA	NA	NA	NA	NA	0.0325581395348837
1	99111.7931700513	/crex/proj/uppstore2017165/nobackup/alva/scWGBS/K562_Lnuclei_out_hg38/cluster/0_0.95_10000/epi_region/99/cluster_posteriors.tsv.gz	151	166	5	NA	NA	NA	NA	NA	NA	0
